
> my-v0-project@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of E:\Internship\Project\FrontierLMS\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * E:\Internship\Project\FrontierLMS\frontend\pnpm-lock.yaml

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 46s
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/384) ...
   Generating static pages (96/384) 
   Generating static pages (192/384) 
   Generating static pages (288/384) 
 ✓ Generating static pages (384/384)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
┌ ○ /                                                         8.98 kB         111 kB
├ ○ /_not-found                                                 997 B         103 kB
├ ○ /admin-login                                              6.24 kB         116 kB
├ ƒ /api/dashboard                                              139 B         102 kB
├ ƒ /api/debug                                                  139 B         102 kB
├ ƒ /api/register                                               139 B         102 kB
├ ƒ /api/test                                                   139 B         102 kB
├ ○ /dashboard/admin                                          12.8 kB         273 kB
├ ○ /dashboard/admin/academics                                7.33 kB         173 kB
├ ○ /dashboard/admin/academics/academic-report                6.42 kB         301 kB
├ ○ /dashboard/admin/academics/assign-class-teacher            3.3 kB         170 kB
├ ○ /dashboard/admin/academics/assign-subjects                7.15 kB         170 kB
├ ○ /dashboard/admin/academics/class                           6.9 kB         177 kB
├ ○ /dashboard/admin/academics/class-time-table               7.72 kB         171 kB
├ ○ /dashboard/admin/academics/co-curricular-subject          5.32 kB         175 kB
├ ○ /dashboard/admin/academics/daily-time-table               6.11 kB         169 kB
├ ○ /dashboard/admin/academics/promote-students                7.2 kB         170 kB
├ ○ /dashboard/admin/academics/section                        5.46 kB         176 kB
├ ○ /dashboard/admin/academics/student-subjects               5.97 kB         169 kB
├ ○ /dashboard/admin/academics/subject                        6.12 kB         176 kB
├ ○ /dashboard/admin/academics/teacher-timetable              5.61 kB         169 kB
├ ○ /dashboard/admin/attendance                               3.81 kB         156 kB
├ ○ /dashboard/admin/attendance/attendance-register           6.33 kB         165 kB
├ ○ /dashboard/admin/attendance/attendance-report             3.07 kB         155 kB
├ ○ /dashboard/admin/attendance/class-attendance              6.62 kB         165 kB
├ ○ /dashboard/admin/attendance/consolidated-report           5.95 kB         165 kB
├ ○ /dashboard/admin/attendance/daily-attendance              7.18 kB         166 kB
├ ○ /dashboard/admin/attendance/export                        6.33 kB         165 kB
├ ○ /dashboard/admin/attendance/leave-apply                   5.34 kB         164 kB
├ ○ /dashboard/admin/attendance/leave-approve                  4.9 kB         157 kB
├ ○ /dashboard/admin/attendance/leave-summary                 4.46 kB         157 kB
├ ○ /dashboard/admin/attendance/monthly-attendance            6.21 kB         165 kB
├ ○ /dashboard/admin/attendance/student-attendance            6.44 kB         165 kB
├ ○ /dashboard/admin/attendance/student-leave                 2.79 kB         165 kB
├ ○ /dashboard/admin/bank-info                                2.64 kB         155 kB
├ ○ /dashboard/admin/bank-info/add-bank                       3.35 kB         160 kB
├ ○ /dashboard/admin/bank-info/bank-list                       2.5 kB         173 kB
├ ○ /dashboard/admin/bank-info/passbook-view                  5.53 kB         169 kB
├ ○ /dashboard/admin/certificate                              6.36 kB         177 kB
├ ○ /dashboard/admin/certificate/bonafide                     4.75 kB         168 kB
├ ○ /dashboard/admin/certificate/character-certificate        4.82 kB         168 kB
├ ○ /dashboard/admin/certificate/issued                       5.13 kB         168 kB
├ ○ /dashboard/admin/certificate/templates                    6.13 kB         169 kB
├ ○ /dashboard/admin/certificate/transfer-certificate         4.93 kB         168 kB
├ ○ /dashboard/admin/certificate/verify                       4.18 kB         161 kB
├ ○ /dashboard/admin/classwork                                2.49 kB         155 kB
├ ○ /dashboard/admin/classwork/add-classwork                  4.67 kB         168 kB
├ ○ /dashboard/admin/classwork/classwork-report               5.09 kB         168 kB
├ ○ /dashboard/admin/communicate                              9.28 kB         175 kB
├ ○ /dashboard/admin/communicate/notice-board                 5.57 kB         158 kB
├ ○ /dashboard/admin/communicate/school-diary                 2.28 kB         154 kB
├ ○ /dashboard/admin/communicate/send-email-sms               4.71 kB         157 kB
├ ○ /dashboard/admin/communication                              152 B         167 kB
├ ○ /dashboard/admin/communication/compose                      150 B         168 kB
├ ○ /dashboard/admin/communication/inbox                        152 B         167 kB
├ ƒ /dashboard/admin/communication/message/[id]                 151 B         166 kB
├ ○ /dashboard/admin/communication/sent                         152 B         167 kB
├ ○ /dashboard/admin/consent-letter                           5.92 kB         172 kB
├ ○ /dashboard/admin/disciplinary                             3.23 kB         155 kB
├ ○ /dashboard/admin/disciplinary/actions-taken               2.29 kB         172 kB
├ ○ /dashboard/admin/disciplinary/assessment                  2.97 kB         173 kB
├ ○ /dashboard/admin/disciplinary/behaviour-log               3.56 kB         174 kB
├ ○ /dashboard/admin/disciplinary/disciplinary-report         7.17 kB         302 kB
├ ○ /dashboard/admin/disciplinary/parameter                    2.6 kB         173 kB
├ ○ /dashboard/admin/disciplinary/remarks                      1.6 kB         172 kB
├ ○ /dashboard/admin/disciplinary/student-complaints          2.11 kB         172 kB
├ ○ /dashboard/admin/download-center                          3.16 kB         155 kB
├ ○ /dashboard/admin/download-center/assignments              5.04 kB         162 kB
├ ○ /dashboard/admin/download-center/file-categories          6.21 kB         169 kB
├ ○ /dashboard/admin/download-center/other-downloads             5 kB         162 kB
├ ○ /dashboard/admin/download-center/role-visibility          5.92 kB         169 kB
├ ○ /dashboard/admin/download-center/study-material           5.41 kB         162 kB
├ ○ /dashboard/admin/download-center/syllabus                 5.54 kB         162 kB
├ ○ /dashboard/admin/download-center/upload-content           8.51 kB         172 kB
├ ○ /dashboard/admin/download-center/videos                   6.14 kB         169 kB
├ ○ /dashboard/admin/examinations                             6.08 kB         172 kB
├ ○ /dashboard/admin/examinations/admit-card                  5.43 kB         164 kB
├ ○ /dashboard/admin/examinations/attendance                  7.76 kB         167 kB
├ ○ /dashboard/admin/examinations/co-curricular-grade         4.99 kB         164 kB
├ ○ /dashboard/admin/examinations/division                    5.54 kB         158 kB
├ ○ /dashboard/admin/examinations/exam-list                    7.1 kB         173 kB
├ ○ /dashboard/admin/examinations/exam-schedule               5.85 kB         165 kB
├ ○ /dashboard/admin/examinations/examination-report          3.29 kB         155 kB
├ ○ /dashboard/admin/examinations/grade-list                  5.56 kB         158 kB
├ ○ /dashboard/admin/examinations/marks-register              6.76 kB         166 kB
├ ○ /dashboard/admin/examinations/report-card                 4.67 kB         163 kB
├ ○ /dashboard/admin/examinations/teacher-remark              5.01 kB         164 kB
├ ○ /dashboard/admin/examinations/term-list                   6.71 kB         165 kB
├ ○ /dashboard/admin/expense                                  2.79 kB         155 kB
├ ○ /dashboard/admin/expense/add-expense                      3.86 kB         170 kB
├ ○ /dashboard/admin/expense/expense-head                     5.43 kB         158 kB
├ ○ /dashboard/admin/expense/expense-list                     2.63 kB         179 kB
├ ○ /dashboard/admin/expense/expense-report                   5.78 kB         158 kB
├ ○ /dashboard/admin/expense/search-expense                   2.63 kB         173 kB
├ ○ /dashboard/admin/expense/voucher-tracking                 3.45 kB         174 kB
├ ○ /dashboard/admin/fees-collection                          5.57 kB         158 kB
├ ○ /dashboard/admin/fees-collection/cheque-bounce            3.95 kB         174 kB
├ ○ /dashboard/admin/fees-collection/cheques                  4.53 kB         181 kB
├ ○ /dashboard/admin/fees-collection/collect-fee              3.04 kB         173 kB
├ ƒ /dashboard/admin/fees-collection/collect-fee/[studentId]  7.05 kB         177 kB
├ ○ /dashboard/admin/fees-collection/concessions-waivers      4.76 kB         168 kB
├ ○ /dashboard/admin/fees-collection/defaulters-list          3.85 kB         181 kB
├ ○ /dashboard/admin/fees-collection/demand-notice            5.01 kB         164 kB
├ ○ /dashboard/admin/fees-collection/due-fee-report           3.76 kB         181 kB
├ ○ /dashboard/admin/fees-collection/fee-discount              4.1 kB         174 kB
├ ○ /dashboard/admin/fees-collection/fee-follow-up            4.25 kB         174 kB
